,[job_title],[location],[company],[mid_level]
654,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
655,Data Scientist,DTE Energy,"Detroit, MI",yes
656,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
657,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
658,Data Science Analyst,Domino's,"Ann Arbor, MI 48106",yes
659,Data Science Associate,McKesson,"Atlanta, GA 30329",yes
660,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
661,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
662,Data Scientist,Dow Technologies and Systems,"United, PA",yes
663,Data Scientist,DTE Energy,"Detroit, MI",yes
664,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
665,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
666,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
667,Data Scientist,AQUASIGHT LLC,"Troy, MI 48084",yes
668,Data Engineer,FutureSoft IT,"Detroit, MI",yes
669,Data Analytics Scientist,Theoris,"Bradley, IL",yes
670,DataOps Engineer - Data Science and Clinical Trials,Origent Data Sciences,"Washington, DC 20009 (U Street Corridor area)",yes
671,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
672,Data Scientist,Dow Technologies and Systems,"United, PA",yes
673,DataOps Engineer - Data Science and Clinical Trials,Origent Data Sciences,"Washington, DC 20009 (U Street Corridor area)",yes
674,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
675,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
676,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
677,Data Engineer,Lutient,"Nashville, TN",yes
678,Data Analytics Scientist,Theoris,"Bradley, IL",yes
679,Data Engineer,Waterstone Mortgage Corporation,"Pewaukee, WI",yes
680,Data Science Analyst,SparkCognition,"Austin, TX 78759 (Arboretum area)",yes
681,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
682,Data Scientist,Dow Technologies and Systems,"United, PA",yes
683,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
684,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
685,DataOps Engineer - Data Science and Clinical Trials,Origent Data Sciences,"Washington, DC 20009 (U Street Corridor area)",yes
686,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
687,Data Science- Support Engineer,Ericsson,"Plano, TX",yes
688,"Associate Director, Commercial Data Science",Barrington James,"Boston, MA",yes
689,Data Engineer,Waterstone Mortgage,"Pewaukee, WI",yes
690,Data Scientist,AQUASIGHT LLC,"Troy, MI 48084",yes
691,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
692,Data Scientist,Dow Technologies and Systems,"United, PA",yes
693,Data Scientist,DTE Energy,"Detroit, MI",yes
694,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
695,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
696,Data Engineer,FutureSoft IT,"Detroit, MI",yes
697,DataOps Engineer - Data Science and Clinical Trials,Origent Data Sciences,"Washington, DC 20009 (U Street Corridor area)",yes
698,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
699,Data Analytics Scientist,Theoris,"Bradley, IL",yes
700,Intermediate Data Science Analyst,Gateway,"Indianapolis, IN 46204",yes
701,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
702,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
703,Data Scientist,Dow Technologies and Systems,"United, PA",yes
704,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
705,Data Scientist,Imprimis Group,"Dallas, TX 75202 (City Center District area)",yes
706,"Assistant Director/Director I, Data Science",Liberty Mutual Insurance,"Boston, MA 02101",yes
707,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
708,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
709,"Associate, Data Science",JP Morgan Chase,"Lewisville, TX 75067",yes
710,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
711,Data Scientist,DTE Energy,"Detroit, MI",yes
712,Data Scientist,Dow Technologies and Systems,"United, PA",yes
713,Data Science Manager,Domino's,"Ann Arbor, MI 48106",yes
714,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
715,Data Scientist,Best Buy,"Richfield, MN 55423",yes
716,Data Scientist,Ameritas,"Cincinnati, OH 45240",yes
717,Data Analytics Scientist,Theoris,"Bradley, IL",yes
718,"Applied Data Scientist- Arlington, VA",Nestle USA,"Arlington, VA 22201",yes
719,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
720,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
721,Data Scientist,Dow Technologies and Systems,"United, PA",yes
722,DataOps Engineer - Data Science and Clinical Trials,Origent Data Sciences,"Washington, DC 20009 (U Street Corridor area)",yes
723,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
724,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
725,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
726,Data Engineer,Lutient,"Nashville, TN",yes
727,Data Analytics Scientist,Theoris,"Bradley, IL",yes
728,Data Engineer,Waterstone Mortgage Corporation,"Pewaukee, WI",yes
729,Data Science Analyst,SparkCognition,"Austin, TX 78759 (Arboretum area)",yes
730,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
731,Data Scientist,Dow Technologies and Systems,"United, PA",yes
732,Data Scientist,DTE Energy,"Detroit, MI",yes
733,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
734,Data Engineer,FutureSoft IT,"Detroit, MI",yes
735,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
736,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
737,Data Scientist,OneMagnify,"Dearborn, MI",yes
738,Data Analytics Scientist,Theoris,"Bradley, IL",yes
739,Data Scientist,Dun & Bradstreet,"Center Valley, PA 18034",yes
740,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
741,Data Scientist,DTE Energy,"Detroit, MI",yes
742,Data Scientist,Dow Technologies and Systems,"United, PA",yes
743,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
744,Data Scientist,Social Science Research Solutions (SSRS),"Glen Mills, PA",yes
745,Data Scientist,Ameritas,"Cincinnati, OH 45240",yes
746,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
747,Data Science Manager,Domino's,"Ann Arbor, MI 48106",yes
748,Data Scientist,Best Buy,"Richfield, MN 55423",yes
749,Data Science Associate,McKesson,"Atlanta, GA 30329",yes
750,Data Scientist,Dow Technologies and Systems,"United, PA",yes
751,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
752,Data Scientist,Best Buy,"Richfield, MN 55423",yes
753,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
754,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
755,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
756,Data Scientist,Ameritas,"Cincinnati, OH 45240",yes
757,Data Analytics Scientist,Theoris,"Bradley, IL",yes
758,Data Science Analyst,Domino's,"Ann Arbor, MI 48106",yes
759,Data Scientist III,LexisNexis SA,"Raleigh, NC",yes
760,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
761,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
762,Data Scientist,Dow Technologies and Systems,"United, PA",yes
763,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
764,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
765,Data Scientist,DTE Energy,"Detroit, MI",yes
766,Data Science- Support Engineer,Ericsson,"Plano, TX",yes
767,Data Scientist,AQUASIGHT LLC,"Troy, MI 48084",yes
768,Data Science Analyst,Domino's,"Ann Arbor, MI 48106",yes
769,"Associate Director, Commercial Data Science",Barrington James,"Boston, MA",yes
770,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
771,Data Scientist,DTE Energy,"Detroit, MI",yes
772,Data Scientist,Dow Technologies and Systems,"United, PA",yes
773,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
774,Data Scientist,Best Buy,"Richfield, MN 55423",yes
775,Data Science Associate,McKesson,"Atlanta, GA 30329",yes
776,Data Science Manager,Domino's,"Ann Arbor, MI 48106",yes
777,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
778,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
779,Data Scientist,Social Science Research Solutions (SSRS),"Glen Mills, PA",yes
780,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
781,Data Scientist,DTE Energy,"Detroit, MI",yes
782,Data Scientist,Dow Technologies and Systems,"United, PA",yes
783,Data Science Manager,Domino's,"Ann Arbor, MI 48106",yes
784,Data Scientist,Ameritas,"Cincinnati, OH 45240",yes
785,Data Analytics Scientist,Theoris,"Bradley, IL",yes
786,"Applied Data Scientist- Arlington, VA",Nestle USA,"Arlington, VA 22201",yes
787,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
788,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
789,Data Scientist,Best Buy,"Richfield, MN 55423",yes
790,Data Scientist,Dow Technologies and Systems,"United, PA",yes
791,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
792,Artificial Intelligence / Deep Learning /ML â€“ Machine Learning Consultant,TISSA Software,"McLean, VA",yes
793,Data Scientist,Best Buy,"Richfield, MN 55423",yes
794,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
795,Data Analytics Scientist,Theoris,"Bradley, IL",yes
796,Data Scientist,Ameritas,"Cincinnati, OH 45240",yes
797,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
798,Data Science Analyst,Domino's,"Ann Arbor, MI 48106",yes
799,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
800,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
801,Data Scientist,Dow Technologies and Systems,"United, PA",yes
802,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
803,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
804,Data Scientist,Ameritas,"Cincinnati, OH 45240",yes
805,Data Scientist,Best Buy,"Richfield, MN 55423",yes
806,Data Scientist,DTE Energy,"Detroit, MI",yes
807,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
808,Data Analytics Scientist,Theoris,"Bradley, IL",yes
809,Data Scientist III,LexisNexis SA,"Raleigh, NC",yes
810,Data Scientist,Dow Technologies and Systems,"United, PA",yes
811,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
812,Data Scientist,Best Buy,"Richfield, MN 55423",yes
813,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
814,Data Scientist,Ameritas,"Cincinnati, OH 45240",yes
815,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
816,Data Analytics Scientist,Theoris,"Bradley, IL",yes
817,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
818,Data Scientist,"Amazon Web Services, Inc.","Herndon, VA",yes
819,Data Scientist III,LexisNexis SA,"Raleigh, NC",yes
820,Data Scientist,Dow Technologies and Systems,"United, PA",yes
821,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
822,Data Scientist,Best Buy,"Richfield, MN 55423",yes
823,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
824,Data Scientist,Ameritas,"Cincinnati, OH 45240",yes
825,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
826,Data Analytics Scientist,Theoris,"Bradley, IL",yes
827,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
828,Data Scientist,"Amazon Web Services, Inc.","Herndon, VA",yes
829,Data Scientist III,LexisNexis SA,"Raleigh, NC",yes
830,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
831,Data Scientist,DTE Energy,"Detroit, MI",yes
832,Data Scientist,Dow Technologies and Systems,"United, PA",yes
833,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
834,Data Scientist,Social Science Research Solutions (SSRS),"Glen Mills, PA",yes
835,Data Scientist,Ameritas,"Cincinnati, OH 45240",yes
836,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
837,Data Science Manager,Domino's,"Ann Arbor, MI 48106",yes
838,Data Scientist,Best Buy,"Richfield, MN 55423",yes
839,Data Science Associate,McKesson,"Atlanta, GA 30329",yes
840,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
841,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
842,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
843,Data Scientist,Dow Technologies and Systems,"United, PA",yes
844,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
845,Data Scientist,AQUASIGHT LLC,"Troy, MI 48084",yes
846,Data Scientist,DTE Energy,"Detroit, MI",yes
847,Data Science Analyst,Domino's,"Ann Arbor, MI 48106",yes
848,Data Scientist - Data Analytics,FCA,"Auburn Hills, MI 48326",yes
849,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
850,Data Scientist,DTE Energy,"Detroit, MI",yes
851,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
852,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
853,Data Scientist,Dow Technologies and Systems,"United, PA",yes
854,"Analyst I/II, Data Science",Liberty Mutual Insurance,"Boston, MA 02101",yes
855,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
856,Data Scientist,AQUASIGHT LLC,"Troy, MI 48084",yes
857,Data Scientist - Data Analytics,FCA,"Auburn Hills, MI 48326",yes
858,Data Science Analyst,Domino's,"Ann Arbor, MI 48106",yes
859,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
860,Data Scientist,Dow Technologies and Systems,"United, PA",yes
861,Data Scientist,DTE Energy,"Detroit, MI",yes
862,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
863,Data Scientist,Best Buy,"Richfield, MN 55423",yes
864,Data Science Analyst,Domino's,"Ann Arbor, MI 48106",yes
865,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
866,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
867,Data Scientist or Associate Data Scientist,Metropolitan Council,"Minneapolis, MN 55405 (Bryn Mawr area)",yes
868,"Data Scientist, Content Platform",Spotify,"New York, NY 10011 (Chelsea area)",yes
869,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
870,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
871,Data Scientist,DTE Energy,"Detroit, MI",yes
872,Data Science Analyst,Domino's,"Ann Arbor, MI 48106",yes
873,Data Scientist,Dow Technologies and Systems,"United, PA",yes
874,Data Science Consultant - Supply Chain,Accenture,"Detroit, MI",yes
875,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
876,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
877,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
878,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
879,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
880,Data Scientist,Dow Technologies and Systems,"United, PA",yes
881,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
882,DataOps Engineer - Data Science and Clinical Trials,Origent Data Sciences,"Washington, DC 20009 (U Street Corridor area)",yes
883,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
884,"Analyst I/II, Data Science",Liberty Mutual Insurance,"Boston, MA 02101",yes
885,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
886,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
887,Data Scientist,Imprimis Group,"Dallas, TX 75202 (City Center District area)",yes
888,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
889,Data Scientist,Dow Technologies and Systems,"United, PA",yes
890,Data Scientist,DTE Energy,"Detroit, MI",yes
891,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
892,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
893,Data Engineer,FutureSoft IT,"Detroit, MI",yes
894,DataOps Engineer - Data Science and Clinical Trials,Origent Data Sciences,"Washington, DC 20009 (U Street Corridor area)",yes
895,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
896,Data Analytics Scientist,Theoris,"Bradley, IL",yes
897,Intermediate Data Science Analyst,Gateway,"Indianapolis, IN 46204",yes
898,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
899,Data Scientist,DTE Energy,"Detroit, MI",yes
900,"Data Scientist, Content Platform",Spotify,"New York, NY 10011 (Chelsea area)",yes
901,Data Scientist and Visualization Specialist,Apple,"Santa Clara Valley, CA 95014",yes
902,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
903,"Associate, Data Science",JP Morgan Chase,"Lewisville, TX 75067",yes
904,"Data Scientist, Analytics",Facebook,"New York, NY 10017 (Midtown area)",yes
905,Data Scientist or Associate Data Scientist,Metropolitan Council,"Minneapolis, MN 55405 (Bryn Mawr area)",yes
906,Data Science Associate,McKesson,"Atlanta, GA 30329",yes
907,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
908,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
909,Data Scientist,DTE Energy,"Detroit, MI",yes
910,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
911,Data Scientist,Dow Technologies and Systems,"United, PA",yes
912,Data Engineer,FutureSoft IT,"Detroit, MI",yes
913,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
914,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
915,Data Scientist,AQUASIGHT LLC,"Troy, MI 48084",yes
916,Data Scientist,OneMagnify,"Dearborn, MI",yes
917,Data Scientist,Booz Allen Hamilton,"Fayetteville, NC 28303",yes
918,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
919,Data Scientist,DTE Energy,"Detroit, MI",yes
920,Data Scientist,Dow Technologies and Systems,"United, PA",yes
921,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
922,Data Science Manager,Domino's,"Ann Arbor, MI 48106",yes
923,Data Scientist,Best Buy,"Richfield, MN 55423",yes
924,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
925,Data Science Associate,McKesson,"Atlanta, GA 30329",yes
926,Data Science Analyst,Domino's,"Ann Arbor, MI 48106",yes
927,Data Scientist or Associate Data Scientist,Metropolitan Council,"Minneapolis, MN 55405 (Bryn Mawr area)",yes
928,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
929,Data Scientist,DTE Energy,"Detroit, MI",yes
930,Data Scientist,Dow Technologies and Systems,"United, PA",yes
931,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
932,Data Science Manager,Domino's,"Ann Arbor, MI 48106",yes
933,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
934,"Applied Data Scientist- Arlington, VA",Nestle USA,"Arlington, VA 22201",yes
935,Data Scientist,Ameritas,"Cincinnati, OH 45240",yes
936,Data Scientist,Social Science Research Solutions (SSRS),"Glen Mills, PA",yes
937,Data Scientist,Best Buy,"Richfield, MN 55423",yes
938,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
939,Data Scientist,DTE Energy,"Detroit, MI",yes
940,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
941,Data Scientist,Dow Technologies and Systems,"United, PA",yes
942,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
943,Data Engineer,FutureSoft IT,"Detroit, MI",yes
944,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
945,Data Scientist,AQUASIGHT LLC,"Troy, MI 48084",yes
946,Data Science and Analytics Specialist,"Chesterfield County, VA","Chesterfield, VA",yes
947,Data Scientist,Booz Allen Hamilton,"Fayetteville, NC 28303",yes
948,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
949,Data Scientist,DTE Energy,"Detroit, MI",yes
950,Data Science Associate,McKesson,"Atlanta, GA 30329",yes
951,"Data Scientist, Content Platform",Spotify,"New York, NY 10011 (Chelsea area)",yes
952,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
953,"Data Scientist, Analytics",Facebook,"New York, NY 10017 (Midtown area)",yes
954,Data Scientist and Visualization Specialist,Apple,"Santa Clara Valley, CA 95014",yes
955,Data Scientist,Best Buy,"Richfield, MN 55423",yes
956,Data Scientist (Machine Learning),Apple,"Santa Clara Valley, CA 95014",yes
957,"Product Analyst, Data Science",Google,"New York, NY 10011 (Chelsea area)",yes
958,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
959,Data Scientist,DTE Energy,"Detroit, MI",yes
960,"Data Scientist, Content Platform",Spotify,"New York, NY 10011 (Chelsea area)",yes
961,Data Scientist and Visualization Specialist,Apple,"Santa Clara Valley, CA 95014",yes
962,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
963,"Associate, Data Science",JP Morgan Chase,"Lewisville, TX 75067",yes
964,"Data Scientist, Analytics",Facebook,"New York, NY 10017 (Midtown area)",yes
965,Data Scientist or Associate Data Scientist,Metropolitan Council,"Minneapolis, MN 55405 (Bryn Mawr area)",yes
966,Data Science Associate,McKesson,"Atlanta, GA 30329",yes
967,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
968,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
969,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
970,Data Scientist,Dow Technologies and Systems,"United, PA",yes
971,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
972,Data Scientist,Imprimis Group,"Dallas, TX 75202 (City Center District area)",yes
973,"Assistant Director/Director I, Data Science",Liberty Mutual Insurance,"Boston, MA 02101",yes
974,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
975,Democratization Data Scientist,Ford Motor Company,"Dearborn, MI 48126",yes
976,"Associate, Data Science",JP Morgan Chase,"Lewisville, TX 75067",yes
977,Data Scientist,Ford Motor Company,"Dearborn, MI",yes
978,Data Scientist,"Computer Enterprises, Inc. (CEI)","Pittsburgh, PA",yes
979,Data Scientist,DTE Energy,"Detroit, MI",yes
980,Data Science Analyst,Domino's,"Ann Arbor, MI 48106",yes
981,Data Scientist,Dow Technologies and Systems,"United, PA",yes
982,Data Science Consultant - Supply Chain,Accenture,"Detroit, MI",yes
983,Entry Level Data Scientist,Numero Data LLC,"Herndon, VA",yes
984,Data Scientist 10774 (NO C2C),Production Modeling Corporation,"Auburn Hills, MI",yes
985,Data Scientist / Machine Learning Specialist,University of Michigan,"Ann Arbor, MI 48109",yes
